age,gender,city,education,income,target_class
53,Female,Quetta,Intermediate,120102,2
18,Female,Peshawar,Intermediate,108204,1
39,Female,Peshawar,Intermediate,160507,2
26,Female,Karachi,Bachelors,101929,1
41,Female,Karachi,Matric,51401,0
25,Female,Karachi,Intermediate,147834,2
54,Female,Lahore,Masters,187523,2
56,Female,Karachi,Intermediate,101571,1
27,Male,Lahore,Matric,46160,0
52,Female,Lahore,Matric,37014,0
38,Male,Peshawar,Bachelors,112578,1
45,Male,Islamabad,Intermediate,178285,2
30,Male,Karachi,Intermediate,37727,0
52,Male,Peshawar,Intermediate,114018,1
59,Female,Peshawar,Bachelors,146888,2
28,Male,Quetta,Intermediate,58467,0
43,Female,Lahore,Masters,190604,2
53,Female,Peshawar,Matric,165282,2
26,Female,Karachi,Bachelors,88008,1
56,Female,Peshawar,Matric,84315,1
19,Female,Peshawar,Masters,56378,0
49,Male,Lahore,Bachelors,65113,1
20,Female,Lahore,Bachelors,170273,2
55,Male,Islamabad,Intermediate,29686,0
47,Female,Quetta,Intermediate,62828,1
46,Male,Karachi,Bachelors,20207,0
59,Female,Karachi,Bachelors,88619,1
34,Female,Quetta,Masters,190963,2
20,Female,Peshawar,Bachelors,122747,2
57,Female,Peshawar,Masters,192395,2
18,Male,Peshawar,Masters,141237,2
35,Female,Karachi,Matric,96559,1
29,Female,Quetta,Intermediate,138413,2
53,Male,Lahore,Matric,144481,2
58,Male,Lahore,Bachelors,198936,2
26,Male,Islamabad,Bachelors,58067,0
40,Female,Quetta,Intermediate,110373,1
52,Female,Islamabad,Bachelors,155509,2
54,Female,Lahore,Masters,118864,1
59,Female,Lahore,Matric,54594,0
47,Female,Lahore,Intermediate,93861,1
20,Female,Quetta,Intermediate,98222,1
38,Male,Lahore,Bachelors,40609,0
52,Female,Quetta,Intermediate,199967,2
27,Male,Lahore,Matric,84309,1
50,Female,Karachi,Intermediate,51055,0
20,Male,Karachi,Intermediate,70200,1
30,Male,Lahore,Masters,121268,2
51,Female,Karachi,Bachelors,197731,2
29,Female,Quetta,Matric,184685,2
37,Female,Peshawar,Masters,55262,0
23,Female,Peshawar,Bachelors,106269,1
19,Female,Islamabad,Bachelors,59922,0
22,Male,Lahore,Intermediate,124792,2
19,Female,Islamabad,Intermediate,197404,2
48,Female,Karachi,Bachelors,64936,1
52,Male,Karachi,Masters,48141,0
24,Female,Quetta,Matric,117539,1
21,Male,Karachi,Matric,185243,2
46,Female,Quetta,Masters,77009,1
54,Female,Peshawar,Bachelors,116774,1
44,Female,Peshawar,Matric,96373,1
22,Female,Lahore,Intermediate,109818,1
38,Female,Peshawar,Intermediate,44022,0
56,Male,Karachi,Matric,173812,2
43,Female,Peshawar,Matric,36052,0
35,Male,Peshawar,Masters,20163,0
34,Male,Karachi,Masters,161706,2
38,Female,Peshawar,Intermediate,30749,0
21,Female,Quetta,Masters,184433,2
57,Male,Karachi,Matric,46035,0
46,Female,Lahore,Matric,137360,2
58,Female,Karachi,Masters,184232,2
58,Male,Lahore,Masters,23631,0
46,Male,Lahore,Intermediate,171353,2
57,Male,Quetta,Bachelors,147734,2
51,Female,Islamabad,Intermediate,71399,1
32,Male,Quetta,Bachelors,176503,2
36,Male,Quetta,Matric,173686,2
54,Female,Peshawar,Masters,80920,1
40,Male,Karachi,Matric,48082,0
41,Male,Karachi,Matric,167603,2
38,Female,Lahore,Bachelors,135053,2
53,Male,Quetta,Bachelors,145426,2
45,Male,Islamabad,Intermediate,49956,0
22,Female,Lahore,Intermediate,179342,2
49,Female,Quetta,Matric,168702,2
25,Female,Karachi,Matric,117661,1
21,Female,Karachi,Matric,143257,2
27,Male,Quetta,Masters,157050,2
57,Female,Peshawar,Matric,59071,0
48,Female,Quetta,Intermediate,167977,2
32,Male,Lahore,Bachelors,196072,2
42,Female,Islamabad,Intermediate,75419,1
42,Female,Quetta,Intermediate,165363,2
38,Female,Islamabad,Intermediate,104080,1
38,Male,Lahore,Masters,140029,2
56,Male,Quetta,Matric,63950,1
35,Male,Peshawar,Intermediate,145588,2
25,Female,Quetta,Masters,78005,1
42,Female,Quetta,Matric,199980,2
35,Female,Peshawar,Matric,139246,2
44,Female,Islamabad,Bachelors,40567,0
30,Female,Islamabad,Matric,87260,1
50,Female,Islamabad,Bachelors,169109,2
36,Male,Peshawar,Intermediate,156998,2
42,Female,Peshawar,Bachelors,108199,1
59,Female,Karachi,Masters,111396,1
20,Male,Quetta,Masters,41727,0
59,Female,Islamabad,Matric,154153,2
38,Female,Islamabad,Bachelors,96865,1
58,Female,Peshawar,Matric,137235,2
53,Female,Lahore,Intermediate,161877,2
29,Male,Karachi,Intermediate,60372,1
37,Male,Islamabad,Bachelors,25110,0
23,Female,Islamabad,Matric,102617,1
21,Male,Peshawar,Masters,127539,2
27,Female,Islamabad,Intermediate,93445,1
38,Female,Peshawar,Intermediate,112197,1
21,Female,Karachi,Matric,166451,2
34,Male,Quetta,Matric,89122,1
41,Male,Lahore,Bachelors,26643,0
21,Female,Lahore,Intermediate,165298,2
48,Female,Quetta,Bachelors,130384,2
36,Female,Peshawar,Masters,172889,2
55,Male,Quetta,Masters,161330,2
53,Female,Karachi,Bachelors,96256,1
35,Male,Quetta,Matric,104730,1
45,Male,Islamabad,Matric,53787,0
50,Male,Quetta,Masters,50447,0
44,Male,Quetta,Bachelors,165544,2
43,Female,Peshawar,Matric,159401,2
20,Male,Islamabad,Matric,157469,2
23,Male,Islamabad,Matric,43284,0
36,Female,Islamabad,Intermediate,90553,1
22,Male,Peshawar,Masters,153168,2
38,Female,Peshawar,Masters,46201,0
21,Female,Lahore,Bachelors,114848,1
41,Male,Quetta,Intermediate,145736,2
48,Female,Karachi,Masters,174324,2
47,Female,Quetta,Intermediate,112573,1
39,Female,Islamabad,Bachelors,39675,0
31,Female,Lahore,Masters,160905,2
42,Male,Quetta,Matric,116044,1
53,Female,Islamabad,Masters,60785,1
38,Female,Lahore,Matric,50682,0
24,Female,Lahore,Masters,158999,2
28,Female,Peshawar,Intermediate,153611,2
31,Male,Peshawar,Intermediate,48228,0
20,Male,Lahore,Matric,117239,1
36,Male,Karachi,Matric,49055,0
29,Male,Peshawar,Matric,26304,0
21,Male,Lahore,Matric,149350,2
39,Male,Karachi,Matric,117852,1
51,Female,Lahore,Bachelors,197832,2
56,Female,Karachi,Matric,70669,1
23,Female,Karachi,Intermediate,33140,0
22,Female,Karachi,Intermediate,141673,2
51,Female,Islamabad,Matric,89286,1
39,Female,Quetta,Bachelors,68777,1
52,Female,Islamabad,Bachelors,30800,0
49,Male,Peshawar,Masters,83870,1
21,Female,Quetta,Intermediate,25774,0
57,Male,Quetta,Masters,20781,0
44,Male,Karachi,Masters,38489,0
45,Female,Karachi,Bachelors,120417,2
42,Female,Islamabad,Masters,111179,1
50,Female,Quetta,Bachelors,41253,0
56,Female,Karachi,Bachelors,123850,2
36,Male,Islamabad,Bachelors,153623,2
29,Female,Quetta,Masters,172872,2
53,Male,Peshawar,Masters,26710,0
26,Male,Lahore,Intermediate,158043,2
37,Female,Quetta,Intermediate,57711,0
20,Male,Islamabad,Bachelors,152970,2
57,Female,Karachi,Masters,109087,1
25,Male,Quetta,Masters,40074,0
54,Female,Islamabad,Masters,145576,2
29,Male,Karachi,Bachelors,51852,0
38,Female,Peshawar,Intermediate,21283,0
45,Female,Lahore,Bachelors,46170,0
44,Male,Karachi,Bachelors,46819,0
42,Female,Lahore,Intermediate,52994,0
45,Male,Karachi,Masters,115665,1
23,Male,Quetta,Masters,142232,2
28,Female,Quetta,Masters,169960,2
38,Female,Lahore,Intermediate,29346,0
29,Female,Lahore,Masters,187188,2
45,Female,Lahore,Intermediate,115648,1
38,Male,Quetta,Intermediate,196168,2
35,Female,Islamabad,Matric,104246,1
39,Male,Peshawar,Masters,169130,2
47,Male,Islamabad,Bachelors,178588,2
33,Female,Lahore,Bachelors,161559,2
45,Male,Karachi,Masters,48795,0
18,Female,Islamabad,Masters,107960,1
55,Male,Peshawar,Bachelors,160600,2
31,Female,Quetta,Matric,73798,1
26,Male,Quetta,Matric,161521,2
50,Female,Islamabad,Bachelors,87990,1
44,Female,Quetta,Matric,94567,1
52,Male,Islamabad,Masters,159544,2
57,Female,Lahore,Intermediate,54518,0
39,Female,Karachi,Bachelors,35282,0
20,Female,Islamabad,Matric,25075,0
24,Female,Karachi,Bachelors,33947,0
36,Male,Quetta,Intermediate,70085,1
53,Female,Karachi,Intermediate,79711,1
50,Female,Quetta,Matric,66733,1
28,Male,Islamabad,Matric,112493,1
